"new_userid","new_itemid"
262,4129
296,3489
292,3467
413,651
246,3065
407,3439
91,3687
13,660
238,1744
368,3318
304,3025
423,5377
172,4541
223,6578
110,4228
233,4462
59,2509
373,6195
377,6811
227,871
80,3317
396,7300
18,842
233,3953
246,4377
74,1070
229,3888
258,5825
350,3888
13,635
213,3390
157,5413
132,1377
407,3442
84,3442
266,6159
122,4110
129,3623
19,897
55,2337
95,3812
75,1581
152,5306
284,2337
200,854
421,2187
383,6346
133,4409
182,2746
105,2025
10,480
193,5382
55,2351
331,403
135,4842
317,4747
395,4842
66,2778
268,6742
156,4218
213,4815
253,4815
230,5186
391,4055
313,4055
423,5178
319,7002
321,5358
233,3980
329,7177
19,880
138,4932
178,974
400,3654
186,5965
235,6668
63,2658
391,4035
331,5452
49,2104
392,5043
50,2145
420,6642
147,4840
135,4840
156,1295
230,2259
33,1434
38,1248
50,1816
354,5635
152,2141
150,5228
288,6361
284,488
114,2441
7,323
36,1546
345,2272
178,5822
279,6942
329,6942
129,4661
91,3697
164,5543
386,6043
189,6043
132,1378
161,5484
423,5182
302,2555
59,2523
238,1749
111,2140
137,2361
245,5785
227,3703
356,4588
91,3703
354,6692
175,4950
286,2260
325,6877
186,1448
205,5110
245,4010
323,6661
235,6661
296,3496
307,3690
266,6155
387,6550
230,5201
374,4359
255,3970
161,5472
55,2362
361,4724
147,4839
405,7001
245,6753
338,6588
391,4043
162,3317
417,4306
392,7052
345,6918
202,515
55,2323
368,3339
65,1646
10,461
284,5590
396,7301
100,1759
402,766
412,1623
37,1623
360,2165
196,1210
164,1637
248,4562
359,6807
284,498
194,3507
230,5197
184,5907
213,3165
28,1250
324,6252
96,2792
156,5383
66,2792
79,3299
407,3431
10,486
292,6860
215,667
411,1953
266,5687
19,878
289,4538
201,878
323,6570
81,3373
250,5944
151,5284
359,6697
217,6478
228,3456
319,1325
175,398
419,1064
59,2495
159,2212
230,5190
117,3073
65,1653
395,7179
350,3118
59,2499
37,54
323,7122
2,54
392,2416
396,2676
373,3807
315,5262
250,5941
79,3284
211,2886
186,5977
42,1843
81,3368
84,3451
293,3368
280,5444
161,5482
61,2564
138,4919
10,459
133,4413
328,3015
131,4742
359,6701
238,6701
237,6683
341,7050
293,315
7,315
412,6430
234,4333
286,5604
196,6206
216,6475
331,4233
213,3182
54,2288
329,6941
58,2471
235,6660
423,543
420,7127
164,132
63,2643
127,3457
59,2483
285,6016
101,3963
360,1293
331,391
167,5612
22,1060
212,4776
419,1060
178,977
392,6666
285,2393
407,3264
388,2292
426,7309
394,7182
258,5817
234,6633
50,2173
158,4958
30,1281
418,4297
187,5985
98,1181
268,1027
22,1027
87,3069
227,875
9,451
279,4379
20,915
180,4154
292,6863
407,3445
152,5295
119,2326
38,316
122,3261
285,2400
404,3483
285,2421
400,7213
426,7213
374,4378
378,1662
201,1678
161,5490
235,6649
121,4533
58,885
166,5594
268,6745
249,341
11,519
42,1819
301,2310
404,2310
187,5851
341,1424
211,2976
347,7223
42,1811
227,3512
216,6458
244,1425
121,4534
229,485
310,4534
142,5059
371,4909
147,4215
20,919
28,270
138,4923
396,6843
227,6301
59,2488
105,2006
418,1784
175,5307
301,2301
396,7308
8,396
55,2325
2,59
411,5993
315,6235
182,4461
361,2071
250,5952
338,3989
133,4429
402,6884
383,906
205,5337
327,4229
296,4984
222,6141
375,7293
365,5337
58,876
383,900
45,1919
19,892
222,1415
37,55
317,6421
2,55
42,1814
360,1289
273,1814
101,3975
110,1833
377,6812
386,6050
150,3514
74,3030
232,3030
277,5492
186,5971
258,6514
350,3893
228,4645
150,5225
118,4433
156,4213
116,3695
307,3695
304,6652
200,844
220,2603
156,5377
413,256
353,4943
347,6467
271,4724
207,6372
319,7086
182,2321
89,3595
375,1173
201,864
19,864
327,4223
321,6984
180,4959
118,245
181,2357
154,850
2,79
74,3020
242,3020
292,6867
361,2067
172,1241
319,4110
144,5125
55,2336
36,1581
328,3026
81,342
74,3026
292,6229
118,4409
342,7191
212,1566
304,3022
20,941
7,305
396,7296
95,3797
247,535
189,6056
220,2633
48,2034
166,2034
407,3302
79,3302
381,6854
188,4340
383,183
328,3032
268,1389
74,3032
32,1389
267,4905
196,6198
255,3980
118,4411
133,4411
286,3613
423,6325
42,1829
319,4104
261,5520
48,2060
250,5936
37,1622
158,5452
285,4992
284,5601
238,6705
223,5894
87,1580
393,6062
227,3523
226,778
292,3946
130,4722
350,3871
91,2461
327,4230
240,4401
186,5963
10,488
38,323
420,6680
154,845
382,5692
32,1427
244,1427
28,1232
249,1232
118,244
292,3497
394,4838
30,1326
324,3106
206,5276
285,6019
172,5716
248,1459
407,3297
211,2964
181,675
400,6837
66,2764
296,2361
144,792
237,6692
247,6548
391,1537
33,1448
91,3688
421,2205
293,6785
54,2269
194,6155
48,2040
361,2040
20,934
317,5159
205,5116
360,2174
324,4628
392,7054
59,1849
159,2195
103,4044
38,320
353,4941
33,1218
198,6242
261,252
187,6003
304,7052
11,515
84,3444
213,4805
118,242
253,4805
41,1759
231,6422
368,6311
375,1601
245,4013
421,2734
36,1542
365,6691
205,5328
323,6678
36,1557
361,2048
267,6800
395,520
421,5907
215,6441
271,6441
250,5918
211,2863
135,545
271,748
206,6370
89,3591
167,3591
269,2963
32,1383
207,6376
83,3412
91,3710
350,3867
152,5305
424,139
410,6570
238,2639
118,249
141,4311
235,2300
404,2278
333,3418
110,1834
8,398
218,6519
122,4540
423,5858
9,447
99,3118
394,7044
122,3289
138,3396
14,670
410,6576
181,670
167,4664
81,3366
129,4664
215,6448
250,6796
157,5267
317,6913
244,6744
268,6744
152,5140
395,4831
119,2373
371,4458
350,3137
253,6714
118,232
198,5261
424,140
286,4674
353,4929
271,747
48,2037
361,2037
100,1764
193,6113
387,1393
147,534
220,2622
167,5614
48,2038
171,5702
59,2486
262,4128
388,7041
301,7041
237,4668
405,5718
245,3997
394,4859
135,4859
245,5773
37,1603
230,5196
63,2651
117,3084
18,835
212,4771
50,2163
244,1060
180,2170
137,4902
50,2170
198,5263
9,413
315,5397
206,5397
79,3270
424,5521
342,2527
92,2533
227,867
210,6313
132,4794
119,4470
342,2469
63,2661
37,1600
11,533
247,533
405,7010
37,1615
249,6408
33,1466
242,3043
321,316
319,4108
32,1421
324,6282
241,6584
338,6584
254,2738
387,1021
130,4696
175,4696
171,5698
327,1805
266,5698
167,5609
333,6377
279,6782
7,343
383,6357
166,5595
91,2457
181,5864
222,1423
301,2298
215,5864
317,7089
193,5374
255,4490
420,6653
8,389
347,6458
63,2646
246,6779
84,3272
110,1811
339,557
154,48
110,4215
130,4727
240,4806
18,817
301,2280
345,6924
419,6924
131,4729
315,2085
166,5600
175,4703
246,3060
96,428
137,2325
137,4883
277,5856
137,4893
129,3614
371,4883
342,2546
147,4221
41,1750
226,5319
304,3017
258,5812
92,2529
410,5893
280,5674
307,3708
360,4166
221,556
313,4033
130,4709
246,3071
186,5980
75,3071
228,5013
141,5013
410,6635
378,4355
151,5243
206,5243
28,272
111,4241
155,5354
254,1672
188,4305
87,1551
254,2481
307,1664
278,6922
345,6922
142,5052
188,6013
99,3098
222,6119
135,4830
147,4830
196,1213
101,3995
111,4235
215,6443
405,6297
151,5246
171,5693
277,4160
216,6467
382,5693
375,7287
324,6290
378,194
228,4651
293,6775
241,6595
353,4930
331,4227
99,3888
374,3085
92,2550
213,3171
184,1893
147,529
261,5537
117,4382
49,2100
198,6238
288,3623
89,3623
87,1581
407,3812
328,3045
216,6462
258,6501
206,2036
356,4610
395,4860
20,925
302,5855
161,5183
266,2473
66,2747
365,789
17,789
147,4854
325,4138
205,362
187,2624
8,362
293,3365
32,1402
130,4715
215,678
223,5887
338,6592
198,2069
7,348
48,2069
413,655
175,4685
240,4422
356,6511
172,5714
354,5630
365,5630
32,1400
151,5286
345,1400
400,7205
164,5520
20,945
228,5008
359,6705
361,4714
393,5558
141,5011
200,855
421,2732
235,6648
19,883
407,3267
131,4750
99,3871
41,1781
58,2461
226,806
254,1666
273,5447
158,5447
245,5780
246,3059
157,5403
404,4649
400,6841
396,6841
194,6154
19,901
156,1302
383,901
186,5973
101,3993
197,3993
249,345
154,839
405,7000
72,2964
394,4845
135,4845
116,3703
278,6915
55,2361
181,671
117,4369
2,99
2,83
250,1486
161,5478
395,5478
7,347
209,3372
38,123
339,4850
424,5516
394,4850
359,6813
395,5472
198,6245
144,796
72,2867
42,1822
172,1227
339,7182
223,5880
30,1288
284,2347
394,515
365,5343
293,6778
196,1218
396,7306
30,1324
342,1911
111,4242
212,1563
167,5603
178,5806
188,6021
7,314
233,3961
129,3598
407,3435
13,636
424,131
353,6713
227,3507
50,2162
341,6130
374,3086
183,2434
285,4321
267,6858
395,5481
341,1403
32,1403
105,2013
279,4363
50,2154
271,6871
301,5020
421,2736
230,5184
156,5378
48,2046
122,4538
387,5378
373,6193
361,4691
198,5284
182,2329
95,3443
30,1297
172,5712
2,75
19,869
187,2607
10,462
277,5858
298,1278
353,6719
234,4302
75,3073
234,4309
152,5304
205,5333
193,6125
129,3603
245,5774
338,3979
101,3979
365,5320
196,6202
240,4416
37,63
280,5672
350,3141
188,6011
151,5289
212,4731
18,825
131,4731
388,6673
38,330
345,5019
377,6810
38,1245
287,1245
323,6655
207,6080
302,2847
331,5294
178,1001
285,2429
313,4032
228,4333
213,3400
42,1792
360,4169
356,7097
279,4386
201,1674
388,2288
117,4386
156,5387
193,5387
383,1642
327,1830
150,5232
197,3963
84,3437
273,1824
89,3592
387,2558
22,1022
250,5919
410,6630
131,4780
278,6917
350,3866
99,3866
205,5317
96,2779
122,4116
178,5824
18,849
33,1468
66,2757
325,6874
378,149
164,5540
278,2581
234,6629
287,1234
404,5030
28,1234
301,5030
111,2129
156,1308
374,3082
402,6863
410,6591
131,4756
228,6611
84,3445
386,5761
245,6769
147,531
285,2417
417,6024
188,6024
417,4989
382,6536
99,3880
118,4406
354,5609
83,2098
388,2411
127,4533
154,834
233,4533
127,4443
354,6470
412,2386
188,6041
371,4463
353,4921
238,1740
127,4490
410,5885
133,4415
354,6458
253,4813
324,7132
246,6774
244,1412
420,7126
402,6865
66,2775
377,6805
42,1798
421,5902
80,3348
250,1481
79,3269
267,6868
30,1282
180,1282
248,4190
14,683
217,6481
119,2325
321,329
288,6997
59,2482
175,390
286,2259
101,3950
58,2459
105,1999
196,5960
188,6033
19,906
273,5431
342,2529
328,3037
138,4936
19,876
81,689
237,5621
419,1409
65,167
41,1754
255,4647
230,2247
244,1413
222,1413
286,2247
217,6479
216,3599
150,5224
266,5234
373,3799
418,6894
198,5260
402,750
206,6371
302,2543
417,6012
345,6020
304,5052
230,5185
37,1591
327,2142
36,1550
150,2177
248,1456
186,1457
253,4935
206,5246
296,3505
371,4462
292,3505
213,6070
359,6811
181,2342
277,6318
55,2342
202,6318
426,7305
328,3027
63,2657
301,5026
167,5606
354,7217
111,635
223,5896
324,6288
66,2780
172,346
194,6159
151,5244
196,3338
237,6682
221,552
19,905
433,1095
181,668
391,6192
302,5694
154,854
222,2575
338,3983
152,4708
99,3865
342,2535
302,5838
333,6388
175,403
207,6388
161,5177
339,5177
413,258
89,3600
167,3600
215,297
186,5969
248,5969
92,2548
342,2548
226,5313
58,890
87,1574
405,7002
237,5617
75,1574
396,6281
215,676
188,6018
323,6572
410,6572
315,2039
341,1400
48,2039
424,5520
17,358
212,1560
229,3886
65,144
50,2160
262,464
388,5038
54,2318
301,2318
75,1580
65,2732
247,6556
99,3125
420,6648
304,6648
178,4820
114,2404
150,2225
229,469
187,5989
273,2155
50,2155
419,2272
368,3697
122,4543
172,4543
240,4404
59,2497
144,801
172,1229
249,1229
315,6248
394,5484
117,4381
199,5716
360,2148
41,1749
356,4604
2,81
287,6988
238,2611
368,3344
307,3344
61,1030
205,5335
141,5002
230,2260
338,5002
354,6991
9,429
58,2454
323,6579
273,5434
158,5434
237,3620
41,1738
392,6644
141,2413
286,2238
138,3144
423,5174
13,644
284,497
410,5880
249,333
302,2827
237,6600
61,2561
292,3472
45,1920
218,4587
262,461
137,4639
37,1613
10,491
36,1563
230,5188
137,4882
217,6492
402,755
181,755
50,2165
207,6391
230,6621
375,1599
111,2120
324,6291
119,4442
32,1408
129,4669
419,1397
204,5907
38,1250
131,4751
329,7148
374,4366
240,4432
267,6860
118,4432
188,4338
9,450
254,2736
58,878
296,3959
59,2517
424,275
223,6570
238,2618
83,3422
30,1273
327,5385
89,3629
238,6697
14,698
230,2234
206,5277
244,1064
383,1653
22,1064
374,3073
240,6719
301,7044
189,942
202,6319
49,2122
423,6319
215,670
408,5577
9,440
118,4412
151,5256
209,3374
181,756
286,2245
186,5967
360,4140
49,2108
338,3966
65,1650
383,1650
99,3131
229,3905
324,7139
378,195
296,2320
411,2613
269,408
258,3133
377,6539
354,6683
278,2588
131,4754
215,312
7,312
18,406
315,2038
229,477
166,2038
178,970
30,1277
298,1277
200,819
65,1654
387,2595
61,2595
180,4151
354,6998
36,1559
144,798
17,779
154,835
315,5417
157,5417
315,5395
159,2528
375,7282
411,6005
222,6137
405,6256
50,2146
89,3601
413,6817
178,5810
285,6633
101,3960
237,6686
178,5817
247,5364
119,2340
382,1928
55,2354
244,1027
49,2093
20,954
74,3046
374,3069
307,3345
215,307
368,3345
360,4154
209,6408
111,1695
350,3884
10,487
101,3981
325,487
122,3283
261,5528
213,4809
253,4809
231,6047
22,1020
28,107
159,4081
413,7111
151,5241
277,5490
284,5594
405,7011
187,6009
84,3429
133,4425
158,4962
175,4962
360,1305
220,4065
36,1555
213,4802
121,4490
354,5605
302,5703
374,4374
229,3904
244,2590
324,6251
41,1786
411,2602
91,188
51,2215
405,5720
353,4923
313,4047
395,514
386,4729
418,1775
33,1446
329,7144
48,2082
118,4420
166,2082
331,5307
142,2302
141,5009
59,2513
296,4893
65,2743
202,1295
241,3989
110,4225
277,4150
413,7028
99,3126
287,6981
196,1209
111,2124
226,5344
103,4033
75,3087
19,866
201,866
280,5429
404,6612
368,6306
116,892
59,2502
414,5719
408,2808
110,1814
117,4385
244,1033
81,687
14,687
261,5517
424,5531
373,3815
161,5492
396,7304
302,5827
278,6013
361,4712
377,6814
42,1836
19,858
374,3054
75,3054
175,401
271,6443
42,1797
157,5409
213,3389
20,950
412,7272
158,5459
118,238
119,2321
10,490
197,4886
301,5061
383,185
181,2356
238,6698
207,6389
22,1070
50,1817
237,5606
218,6498
324,3138
375,7283
267,6867
232,1058
182,2958
156,5375
237,2240
178,5803
28,1241
118,233
74,3045
410,6636
154,836
141,4983
48,2036
361,2036
280,5455
347,6455
36,1568
378,7191
204,1891
400,7210
247,536
347,3605
373,3797
147,535
111,1683
166,2079
157,2034
413,653
197,6222
279,6852
321,326
7,326
38,326
182,4905
137,4905
116,3680
101,3980
378,182
65,1643
262,457
205,361
378,190
197,6228
204,1885
202,6325
207,2095
159,4059
245,6767
249,1225
166,5601
223,6575
392,4992
141,4992
273,5441
131,4767
329,7159
404,2318
193,6145
197,3946
325,496
222,6553
133,4401
285,2414
183,2414
347,6361
188,6040
183,2441
323,6680
132,4788
371,4510
121,4510
407,3430
293,4389
319,7008
110,4234
289,7008
228,3493
269,2972
356,4589
50,2151
327,5392
241,3491
228,3491
33,1459
293,6988
377,6532
9,407
327,1840
175,397
8,397
411,6008
32,1394
394,7181
395,7181
212,1537
271,4702
178,4821
324,3094
129,4672
200,841
287,6980
402,760
327,1800
161,4835
81,700
41,1771
279,6938
204,1904
420,7054
417,2412
417,2443
138,4941
323,6565
321,327
141,5006
180,1288
377,6003
50,2159
95,3444
30,1287
161,5493
273,1823
114,4323
417,4323
164,5536
65,2734
278,6925
292,3945
347,5328
162,1669
28,1242
7,325
420,6678
87,1557
101,3955
48,2041
54,2289
75,3086
402,6441
51,2218
383,6352
339,545
155,748
101,3957
144,5137
329,7150
14,686
386,4758
116,3710
313,6174
408,1926
99,3867
331,5305
137,4879
175,5305
116,3700
412,7271
394,517
83,3418
9,441
249,1231
137,4890
28,1231
287,1231
424,127
289,4540
350,3129
154,49
339,7179
49,2131
226,782
250,5920
79,3289
32,1045
253,6721
245,6764
426,6295
58,166
209,3366
164,5522
419,6744
37,1609
216,4681
135,4832
339,4832
55,2373
240,6714
408,3519
213,3148
388,5019
246,4390
55,2320
122,4109
198,5255
22,1049
244,1049
127,3486
137,4910
32,1393
202,5389
413,7117
321,6978
18,822
154,822
11,506
418,3910
207,6384
247,6151
315,6246
172,5718
395,4859
414,5718
410,5889
365,6464
421,5903
87,1559
404,3466
17,807
159,4083
269,2953
286,2264
158,4954
175,4954
87,1549
382,6541
361,2057
354,7222
237,5624
33,1470
375,7291
258,5824
19,867
164,5549
250,5956
261,5521
233,3960
266,2469
395,7185
368,6312
222,2573
210,6312
288,6996
213,3155
402,6857
223,4507
267,6863
236,4507
199,6296
405,6296
317,6296
338,5879
38,1243
161,5471
244,1421
387,6545
81,3380
421,2738
197,3996
382,5698
101,3996
211,2960
269,2960
30,1296
407,3433
368,5514
417,2411
386,6055
189,6055
22,1056
204,1883
402,6883
271,6883
383,1658
410,6631
271,743
354,7223
127,3480
391,4028
289,4028
302,2536
408,2536
400,7204
285,5005
395,5468
210,6305
202,5468
253,6428
258,6529
135,512
65,1641
375,1183
375,7276
130,4703
193,6134
166,2085
48,2085
48,2050
383,179
254,2735
285,2435
193,5365
92,2546
30,1291
277,4161
138,3146
197,5419
151,5270
261,5542
110,4229
75,3063
66,2797
65,147
402,6859
132,1376
241,4709
413,7112
75,3061
111,965
374,3061
87,3061
245,3998
197,3992
63,2666
356,4615
222,6112
424,272
101,3974
424,128
96,433
279,6935
381,6935
329,6935
341,6922
218,6526
20,938
419,2285
359,6709
277,5500
267,4438
236,4508
121,4508
395,4830
368,5512
315,5409
37,1592
188,4336
202,4228
327,4228
119,4462
159,4068
33,1212
130,4724
95,3428
79,3268
84,3428
424,141
413,6815
51,2227
262,463
48,2078
180,1274
10,463
135,544
247,529
218,6527
410,6558
204,1893
144,5131
279,4382
345,5034
61,1398
249,1241
255,4529
378,4342
65,170
200,836
245,5786
111,971
51,2187
342,2554
99,3875
58,2473
408,2829
189,941
218,6502
161,4854
205,357
412,1614
277,4173
391,6177
323,6571
200,848
278,6034
166,2086
226,5318
296,6592
359,6708
61,2585
7,337
74,1055
232,1055
285,6632
10,457
172,5723
405,5723
382,5995
301,7045
388,7045
323,6668
119,4464
36,1576
245,6760
87,1577
75,1577
36,1577
377,6705
317,6418
371,4499
155,5271
394,4828
279,4367
321,6791
421,6345
79,3267
110,1804
42,1804
130,2141
228,4660
32,1429
255,4660
189,960
231,960
84,3282
201,6310
161,4843
135,4843
147,4843
414,5706
216,4663
11,549
30,1302
127,3458
30,1283
193,6128
408,2555
188,6019
202,6327
182,4916
382,6532
11,516
394,516
7,301
137,4880
419,6915
371,4880
14,671
235,2306
402,6877
292,3468
247,6544
266,5222
285,2410
329,7168
81,347
121,4511
223,4511
45,1930
152,5173
324,6275
28,1230
287,1230
331,5453
152,4720
280,5453
122,3291
198,5352
161,5475
315,6247
241,3944
172,333
188,4306
118,4423
43,1324
240,4423
268,1063
279,6772
156,5369
181,674
204,5901
50,2147
8,371
117,4361
286,2253
41,1745
197,5415
420,2268
247,6152
423,550
347,5608
137,4897
32,1381
58,2477
339,5481
313,6170
18,419
229,481
365,5616
37,57
28,122
268,1050
32,1050
150,2188
347,5326
189,952
172,4538
166,2046
48,2054
198,2054
83,3427
426,6270
156,1297
99,3883
244,2599
181,754
220,2619
341,6129
284,5598
196,3356
341,6150
144,370
116,3696
91,3696
307,3308
33,1438
383,181
38,1253
360,1791
392,7122
426,6293
324,4618
288,3603
307,1660
205,5320
175,402
408,2805
133,4421
328,2576
8,364
111,4240
248,4188
236,6011
419,6921
244,2564
325,6876
271,6876
55,2345
118,4413
181,764
200,408
301,2295
95,3795
54,2295
373,3795
356,4608
7,334
245,6763
365,6475
114,4333
324,7134
91,3709
333,3421
18,819
154,819
347,5325
7,309
45,1914
11,543
155,5274
342,1912
50,2152
18,829
269,2857
114,4330
183,4330
8,391
254,4350
317,4776
87,1579
350,6273
419,2279
37,1597
420,6666
152,2146
42,1809
138,3156
20,939
152,5129
116,4348
319,4116
207,2110
61,2581
293,3360
319,4115
231,6045
386,6045
2,71
84,3440
144,5133
127,4638
137,4638
74,3043
328,3043
387,5380
388,5036
241,6611
33,1463
159,2547
248,1463
345,1404
201,886
341,1404
32,1404
129,3590
202,1307
114,4327
417,4327
133,4406
20,916
254,1679
418,7039
201,1679
400,6842
396,6842
48,2055
382,5845
277,6334
22,1068
244,1047
302,5839
121,4524
37,1596
236,4524
392,6653
267,6799
43,1846
164,5529
267,6865
261,5529
315,5400
137,4912
267,4912
278,2591
324,4603
329,7167
184,5902
197,5399
217,6482
400,7198
359,2620
131,4769
394,518
223,6563
162,4352
156,5365
331,390
200,2876
382,5993
101,3949
119,4474
2,103
284,499
157,5419
87,1589
271,6884
58,2450
353,4922
426,7295
341,1409
368,3313
417,2422
137,4913
286,5621
167,5621
233,4647
268,6123
100,1765
353,4934
323,6669
279,6926
288,3599
284,5593
230,2246
186,1491
286,2246
205,5340
189,958
188,6012
65,1649
383,1649
131,4730
223,6568
207,6379
138,3167
410,6560
84,3439
33,1457
235,6652
41,1744
286,2256
420,6652
110,1797
249,688
172,336
413,7109
121,4502
49,2119
293,6976
321,6976
287,6976
99,3868
395,4856
135,4856
161,4856
287,5348
155,5348
321,5348
178,5825
271,742
43,1313
373,6181
327,4231
211,2862
17,800
255,3984
418,3931
231,963
79,3257
171,5694
122,3257
429,4180
278,3026
254,150
292,6224
271,6872
280,5442
402,6872
74,3052
236,2399
328,3052
137,2351
155,5251
238,1743
13,650
373,3805
350,3876
99,3876
215,6452
142,5022
22,1038
268,1035
386,5759
18,51
36,1574
201,890
201,1670
368,1643
250,1473
61,2577
137,4898
244,2577
212,1565
223,6572
206,2060
166,2039
342,2476
28,276
424,276
254,144
233,4891
268,1028
131,4746
212,6418
226,5324
345,5038
350,3125
231,951
20,951
421,5899
287,1248
111,1685
186,5972
45,1913
262,452
131,4743
10,452
388,7195
391,1546
394,7195
301,2299
307,3697
13,632
426,7212
400,7212
374,4387
341,1410
410,5888
157,5276
103,4040
245,5772
7,313
180,1275
30,1275
50,2148
220,2611
164,5538
117,4398
204,1909
211,2764
353,6423
17,792
213,6423
321,6987
293,6987
287,6987
420,7053
144,5110
32,1422
198,5283
58,176
382,6155
133,4407
233,3970
375,7294
325,763
144,5132
338,6604
267,6862
426,3872
388,2412
138,3388
79,3291
236,2397
392,2397
223,5883
342,1943
244,2561
20,936
418,6900
188,4337
51,2189
255,4640
212,6422
361,2074
48,2074
391,4027
201,6311
313,4027
423,6329
313,6163
38,1637
391,6163
98,3861
388,2406
279,6933
341,1397
121,4442
158,5451
162,191
122,3299
91,191
386,4751
84,3431
133,4432
28,274
181,667
101,3968
411,5982
28,119
171,5687
81,697
269,2878
315,6239
286,2250
220,2639
353,4918
230,2250
142,5056
392,5056
